id;cod;tree_parent;metacategory;display;name_es;name_gl;name_en
1;APPLICANT;0;1;1;APPLICANT;APPLICANT;APPLICANT
2;APPINSTITUTIONAL;1;0;1;"Institucional";"Institucional";"Institutional"
3;AICORP;2;0;1;"Corporativos";"Corporativos";"Corporativos"
4;AIPRESS;2;0;1;"Rueda de prensa";"Rueda de prensa";"Rueda de prensa"
5;AIEVENT;2;0;1;"Eventos institucionales";"Eventos institucionales";"Eventos institucionales"
6;AICULTURE;2;0;1;"Cultura";"Cultura";"Cultura"
7;AISPORT;2;0;1;"Deportes";"Deportes";"Deportes"
8;AISECRETARY;2;0;1;"Secretaría General";"Secretaría General";"Secretaría General"
9;AIORENSE;2;0;1;"Vic. Campus de Orense";"Vic. Campus de Orense";"Vic. Campus de Orense"
10;AIPONTE;2;0;1;"Vic. Campus de Pontevedra";"Vic. Campus de Pontevedra";"Vic. Campus de Pontevedra"
11;AIECONOMY;2;0;1;"Vic. Economía y Planificación";"Vic. Economía y Planificación";"Vic. Economía y Planificación"
12;AIINTER;2;0;1;"Vic. Relaciones Internacionales";"Vic. Relaciones Internacionales";"Vic. Relaciones Internacionales"
13;AIORG;2;0;1;"Vic. de Organización Académica, Profesorado e Titulacións";"Vic. de Organización Académica, Profesorado e Titulacións";"Vic. de Organización Académica, Profesorado e Titulacións"
14;AIINV;2;0;1;"Vic. de Investigación";"Vic. de Investigación";"Vic. de Investigación"
15;AIQUAL;2;0;1;"Vic. de Alumnado, Docencia e Calidade";"Vic. de Alumnado, Docencia e Calidade";"Vic. de Alumnado, Docencia e Calidade"
16;AIKNOW;2;0;1;"Vic. de Transferencia do Coñecemento";"Vic. de Transferencia do Coñecemento";"Vic. de Transferencia do Coñecemento"
17;AIEXT;2;0;1;"Vic. de Extensión Universitaria";"Vic. de Extensión Universitaria";"Vic. de Extensión Universitaria"
18;AIEURO;2;0;1;"Vic. Titulaciones y Convergencia Europea (Anterior 2010)";"Vic. Titulaciones y Convergencia Europea (Anterior 2010)";"Vic. Titulaciones y Convergencia Europea (Anterior 2010)"
19;AIINST;2;0;1;"Vic. Relaciones Institucionales (Anterior 2010)";"Vic. Relaciones Institucionales (Anterior 2010)";"Vic. Relaciones Institucionales (Anterior 2010)"
20;AITECH;2;0;1;"Vic. de nuevas Tecnologías y Calidad (Anterior 2010)";"Vic. de nuevas Tecnologías y Calidad (Anterior 2010)";"Vic. de nuevas Tecnologías y Calidad (Anterior 2010)"
21;AIEDU;2;0;1;"Vic. Formación e Innovación Educativa (Anterior 2010)";"Vic. Formación e Innovación Educativa (Anterior 2010)";"Vic. Formación e Innovación Educativa (Anterior 2010)"
22;AICULT;2;0;1;"Vic. Extensión Cultural y Estudiantes (Anterior 2010)";"Vic. Extensión Cultural y Estudiantes (Anterior 2010)";"Vic. Extensión Cultural y Estudiantes (Anterior 2010)"
23;APPCENTERS;1;0;1;"Centros y titulaciones";"Centros y titulaciones";"Centros y titulaciones"
24;ACVIGO;23;0;1;"Vigo";"Vigo";"Vigo"
25;ACVTELECO;24;0;1;"Escola de Enxeñaría de Telecomunicación";"Escola de Enxeñaría de Telecomunicación";"Escola de Enxeñaría de Telecomunicación"
26;ACVTGETT;25;0;1;"Grao en Enxeñaría de Tecnoloxías de Telecomunicación";"Grao en Enxeñaría de Tecnoloxías de Telecomunicación";"Grao en Enxeñaría de Tecnoloxías de Telecomunicación"
27;ACVINDUSTRIAL;24;0;1;"Escola de Enxeñaría Industrial";"Escola de Enxeñaría Industrial";"Escola de Enxeñaría Industrial"
28;ACVIITI;27;0;1;"Ingeniería en Tecnologías Industriales";"Ingeniería en Tecnologías Industriales";"Ingeniería en Tecnologías Industriales"
29;ACVIIE;27;0;1;"Ingeniería Eléctrica";"Ingeniería Eléctrica";"Ingeniería Eléctrica"
30;ACVIIEIA;27;0;1;"Ingeniería en Electrónica Industrial y Automática";"Ingeniería en Electrónica Industrial y Automática";"Ingeniería en Electrónica Industrial y Automática"
31;ACVIIM;27;0;1;"Ingeniería Mecánica";"Ingeniería Mecánica";"Ingeniería Mecánica"
32;ACVIIOI;27;0;1;"Ingeniería Organización Industrial";"Ingeniería Organización Industrial";"Ingeniería Organización Industrial"
33;ACVIIQI;27;0;1;"Ingeniería Química Industrial";"Ingeniería Química Industrial";"Ingeniería Química Industrial"
34;ACVBIO;24;0;1;"Facultade de Bioloxía";"Facultade de Bioloxía";"Facultade de Bioloxía"
35;ACVBGB;34;0;1;"Grao en Bioloxía";"Grao en Bioloxía";"Grao en Bioloxía"
36;ACVCIENCIASMAR;24;0;1;"Facultade de Ciencias do Mar";"Facultade de Ciencias do Mar";"Facultade de Ciencias do Mar"
37;ACVCMGCM;36;0;1;"Grao en Ciencias do Mar";"Grao en Ciencias do Mar";"Grao en Ciencias do Mar"
38;ACVFQ;24;0;1;"Facultade de Química";"Facultade de Química";"Facultade de Química"
39;ACVFQGQ;38;0;1;"Grao en Química";"Grao en Química";"Grao en Química"
40;ACVFCEE;24;0;1;"Facultade de Ciencias Económicas e Empresariais";"Facultade de Ciencias Económicas e Empresariais";"Facultade de Ciencias Económicas e Empresariais"
41;ACVFCEEGE;40;0;1;"Grao en Economía";"Grao en Economía";"Grao en Economía"
42;ACVFCEEGADE;40;0;1;"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas"
43;ACVETSEM;24;0;1;"ETS de Enxeñaría de Minas";"ETS de Enxeñaría de Minas";"ETS de Enxeñaría de Minas"
44;ACVETSEMGEE;43;0;1;"Grao en Enxeñaría da Enerxía";"Grao en Enxeñaría da Enerxía";"Grao en Enxeñaría da Enerxía"
45;ACVETSEMGERME;43;0;1;"Grao en Enxeñaría dos Recursos Mineiros e Enerxéticos";"Grao en Enxeñaría dos Recursos Mineiros e Enerxéticos";"Grao en Enxeñaría dos Recursos Mineiros e Enerxéticos"
46;ACVFCXT;24;0;1;"Facultade de Ciencias Xurídicas e do Traballo";"Facultade de Ciencias Xurídicas e do Traballo";"Facultade de Ciencias Xurídicas e do Traballo"
47;ACVFCXTGD;46;0;1;"Grao en Dereito";"Grao en Dereito";"Grao en Dereito"
48;ACVFCXTGRLRH;46;0;1;"Grao en Relacións Laborais e Recursos Humanos";"Grao en Relacións Laborais e Recursos Humanos";"Grao en Relacións Laborais e Recursos Humanos"
49;ACVFFT;24;0;1;"Facultade de Filoloxía e Tradución";"Facultade de Filoloxía e Tradución";"Facultade de Filoloxía e Tradución"
50;ACVFFTGEGE;49;0;1;"Grao en estudos de Galego e Español";"Grao en estudos de Galego e Español";"Grao en estudos de Galego e Español"
51;ACVFFTGLE;49;0;1;"Grao en Linguas Estranxeiras";"Grao en Linguas Estranxeiras";"Grao en Linguas Estranxeiras"
52;ACVFFTGTI;49;0;1;"Grao en Tradución e Interpretación";"Grao en Tradución e Interpretación";"Grao en Tradución e Interpretación"
53;ACVEUEE;24;0;1;"EU de Estudos Empresariais(Vigo ciudad)";"EU de Estudos Empresariais(Vigo ciudad)";"EU de Estudos Empresariais(Vigo ciudad)"
54;ACVEUEEGC;53;0;1;"Grao en Comercio";"Grao en Comercio";"Grao en Comercio"
55;ACVECIMAT;24;0;1;"Estación de Ciencias Mariñas de Toralla (ECIMAT)";"Estación de Ciencias Mariñas de Toralla (ECIMAT)";"Estación de Ciencias Mariñas de Toralla (ECIMAT)"
56;ACVEUEM;24;0;1;"EU de Enfermaría (Meixoeiro) (Centro adscrito público)";"EU de Enfermaría (Meixoeiro) (Centro adscrito público)";"EU de Enfermaría (Meixoeiro) (Centro adscrito público)"
57;ACVEUEMGE;56;0;1;"Grao en Enfermaría";"Grao en Enfermaría";"Grao en Enfermaría"
58;ACVEUEP;24;0;1;"EU de Enfermaría (Povisa)(Centro adscrito)";"EU de Enfermaría (Povisa)(Centro adscrito)";"EU de Enfermaría (Povisa)(Centro adscrito)"
59;ACVEUEPGE;58;0;1;"Grao en Enfermaría";"Grao en Enfermaría";"Grao en Enfermaría"
60;ACVEUMMSS;24;0;1;"EU de Maxisterio \"María Sede Sapientiae\"(Centro adscrito)";"EU de Maxisterio \"María Sede Sapientiae\"(Centro adscrito)";"EU de Maxisterio \"María Sede Sapientiae\"(Centro adscrito)"
61;ACVEUMMSSGEP;60;0;1;"Grao en Educación Primaria";"Grao en Educación Primaria";"Grao en Educación Primaria"
62;ACVEUMMSSGEI;60;0;1;"Grao en Educación Infantil";"Grao en Educación Infantil";"Grao en Educación Infantil"
63;ACVENC;24;0;1;"Escuela de Negocios Caixanova(Centro adscrito)";"Escuela de Negocios Caixanova(Centro adscrito)";"Escuela de Negocios Caixanova(Centro adscrito)"
64;ACVENCGADE;63;0;1;"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas"
65;ACVCACTI;24;0;1;"Centro de Apoio Científico e Tecnolóxico á Investigación (CACTI)";"Centro de Apoio Científico e Tecnolóxico á Investigación (CACTI)";"Centro de Apoio Científico e Tecnolóxico á Investigación (CACTI)"
66;ACVCINBIO;24;0;1;"Centro de Investigacións Biomédicas (CINBIO)";"Centro de Investigacións Biomédicas (CINBIO)";"Centro de Investigacións Biomédicas (CINBIO)"
67;ACVMTI;24;0;1;"Centro de Investigación Tecnolóxico Industrial (MTI)";"Centro de Investigación Tecnolóxico Industrial (MTI)";"Centro de Investigación Tecnolóxico Industrial (MTI)"
68;ACOURENSE;23;0;1;"Ourense";"Ourense";"Ourense"
69;ACOFC;68;0;1;"Facultade de Ciencias";"Facultade de Ciencias";"Facultade de Ciencias"
70;ACOFCGTA;69;0;1;"Grao en Tecnoloxía dos Alimentos";"Grao en Tecnoloxía dos Alimentos";"Grao en Tecnoloxía dos Alimentos"
71;ACOFCGCA;69;0;1;"Grao en Ciencias Ambientais";"Grao en Ciencias Ambientais";"Grao en Ciencias Ambientais"
72;ACOFCGEA;69;0;1;"Grao en Enxeñaría Agraria";"Grao en Enxeñaría Agraria";"Grao en Enxeñaría Agraria"
73;ACOFH;68;0;1;"Facultade de Historia";"Facultade de Historia";"Facultade de Historia"
74;ACOFHGXH;73;0;1;"Grao en Xeografía e Historia";"Grao en Xeografía e Historia";"Grao en Xeografía e Historia"
75;ACOFD;68;0;1;"Facultade de Dereito";"Facultade de Dereito";"Facultade de Dereito"
76;ACOFDGD;75;0;1;"Grado en Dereito";"Grado en Dereito";"Grado en Dereito"
77;ACOFCET;68;0;1;"Facultade de Ciencias Empresariais e Turismo";"Facultade de Ciencias Empresariais e Turismo";"Facultade de Ciencias Empresariais e Turismo"
78;ACOFCETGADE;77;0;1;"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas";"Grao en Administración e Dirección de Empresas"
79;ACOFCETGT;77;0;1;"Grao en Turismo";"Grao en Turismo";"Grao en Turismo"
80;ACOFCETGCXI;77;0;1;"Grao en Consultaría e Xestión da Información";"Grao en Consultaría e Xestión da Información";"Grao en Consultaría e Xestión da Información"
81;ACOFCE;68;0;1;"Facultade de Ciencias da Educación";"Facultade de Ciencias da Educación";"Facultade de Ciencias da Educación"
82;ACOFCEGEI;81;0;1;"Grao en Educación Infantil";"Grao en Educación Infantil";"Grao en Educación Infantil"
83;ACOFCEGEP;81;0;1;"Grao en Educación Primaria";"Grao en Educación Primaria";"Grao en Educación Primaria"
84;ACOFCEGES;81;0;1;"Grao en Educación Social";"Grao en Educación Social";"Grao en Educación Social"
85;ACOFCEGTS;81;0;1;"Grao en Traballo Social";"Grao en Traballo Social";"Grao en Traballo Social"
86;ACOESEI;68;0;1;"ES de Enxeñaría Informática";"ES de Enxeñaría Informática";"ES de Enxeñaría Informática"
87;ACOESEIGEI;86;0;1;"Grao en Enxeñaría Informática";"Grao en Enxeñaría Informática";"Grao en Enxeñaría Informática"
88;ACOEUE;68;0;1;"EU de Enfermaría (adscrita)";"EU de Enfermaría (adscrita)";"EU de Enfermaría (adscrita)"
89;ACOEUEGE;88;0;1;"Grao en Enfermaría";"Grao en Enfermaría";"Grao en Enfermaría"
90;ACOCITI;68;0;1;"Centro de Investigación, Transferencia e Innovación (CITI)";"Centro de Investigación, Transferencia e Innovación (CITI)";"Centro de Investigación, Transferencia e Innovación (CITI)"
91;ACPONTEVEDRA;23;0;1;"Pontevedra";"Pontevedra";"Pontevedra"
92;ACPFBA;91;0;1;"Facultade de Belas Artes";"Facultade de Belas Artes";"Facultade de Belas Artes"
93;ACPFBAGBA;92;0;1;"Grao en Belas Artes";"Grao en Belas Artes";"Grao en Belas Artes"
94;ACPFBAGDTM;92;0;1;"Grao en Deseño Téxtil e Moda";"Grao en Deseño Téxtil e Moda";"Grao en Deseño Téxtil e Moda"
95;ACPFCED;91;0;1;"Facultade de Ciencias da Educación e do Deporte";"Facultade de Ciencias da Educación e do Deporte";"Facultade de Ciencias da Educación e do Deporte"
96;ACPFCEDGEI;95;0;1;"Grao en Educación Infantil";"Grao en Educación Infantil";"Grao en Educación Infantil"
97;ACPFCEDGEP;95;0;1;"Grao en Educación Primaria";"Grao en Educación Primaria";"Grao en Educación Primaria"
98;ACPFCEDGCAFD;95;0;1;"Grao en Ciencias da Actividade Física e do Deporte";"Grao en Ciencias da Actividade Física e do Deporte";"Grao en Ciencias da Actividade Física e do Deporte"
99;ACPEEF;91;0;1;"Escola de Enxeñaría Forestal";"Escola de Enxeñaría Forestal";"Escola de Enxeñaría Forestal"
100;ACPEEFGEF;99;0;1;"Grao en Enxeñaría Forestal";"Grao en Enxeñaría Forestal";"Grao en Enxeñaría Forestal"
101;ACPFCSC;91;0;1;"Facultade de Ciencias Sociais e da Comunicación";"Facultade de Ciencias Sociais e da Comunicación";"Facultade de Ciencias Sociais e da Comunicación"
102;ACPFCSCFPRP;101;0;1;"Grao en Publicidade e Relacións Públicas";"Grao en Publicidade e Relacións Públicas";"Grao en Publicidade e Relacións Públicas"
103;ACPFCSCGDXP;101;0;1;"Grao en Dirección e Xestión Pública";"Grao en Dirección e Xestión Pública";"Grao en Dirección e Xestión Pública"
104;ACPFCSCGCA;101;0;1;"Grao en Comunicación AudiovisualEnlace";"Grao en Comunicación AudiovisualEnlace";"Grao en Comunicación AudiovisualEnlace"
105;ACPFF;91;0;1;"Facultade de Fisioterapia";"Facultade de Fisioterapia";"Facultade de Fisioterapia"
106;ACPFFGF;105;0;1;"Grao en Fisioterapia";"Grao en Fisioterapia";"Grao en Fisioterapia"
107;ACPEUE;91;0;1;"EU de Enfermaría";"EU de Enfermaría";"EU de Enfermaría"
108;ACPEUEGE;107;0;1;"Grao en Enfermaría";"Grao en Enfermaría";"Grao en Enfermaría"
109;ACPCUDM;91;0;1;"Centro Universitario da Defensa (Marín)";"Centro Universitario da Defensa (Marín)";"Centro Universitario da Defensa (Marín)"
110;ACPCUDMGEM;109;0;1;"Grao en Enxeñaría Mecánica";"Grao en Enxeñaría Mecánica";"Grao en Enxeñaría Mecánica"